File type = "ooTextFile"
Object class = "TableOfReal"

numberOfColumns = 38 
columnLabels []: 
"c1"	"c2"	"c3"	"c4"	"c5"	"c6"	"c7"	"c8"	"c9"	"c10"	"c11"	"c12"	"c13"	"c14"	"c15"	"c16"	"c17"	"c18"	"c19"	"c20"	"c21"	"c22"	"c23"	"c24"	"c25"	"c26"	"c27"	"c28"	"c29"	"c30"	"c31"	"c32"	"c33"	"c34"	"c35"	"c36"	"c37"	"c38"	
row [66]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [67]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [68]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [69]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [70]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [71]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [72]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [73]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [74]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [75]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [76]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [77]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [78]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [79]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [80]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [81]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [82]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [83]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [84]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [85]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [86]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [87]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [88]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [89]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [90]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [91]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [92]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [93]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [94]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [95]: ""	135.39767500326712	-63.92145390097399	-75.48589346691824	-53.289388018511744	-9.44938333175471	22.561387820489514	6.1494797894982725	-4.164734592997682	-28.785670669933147	2.3912041201825502	-6.139235982374494	0.8393965279429381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [96]: ""	139.43321592461695	-68.59738239357614	-88.61064343547856	-66.62477933205885	-13.257639029154687	24.51704521975013	7.426970540373851	-12.368756979528035	-43.980364277111406	-8.213077106267745	-9.94896888028736	3.73025286004192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [97]: ""	151.61094773626638	-62.94675275755611	-91.00775530621777	-70.32918010306608	-7.801575227667744	32.857201040786876	15.640486584060035	-14.122709389452723	-53.14449187497585	-13.000670396430152	-7.49458369113411	12.380129698944266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [98]: ""	189.60643586862537	-23.995963405936468	-64.82972352109145	-58.21897214482388	21.61835974543897	51.26073056060423	38.52023383558754	-9.686062310658684	-65.86956824869122	-21.57119165031965	-3.867138559151254	20.082767429097164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [99]: ""	208.32908127360258	50.789042816101365	2.034142255011501	-109.78975559562826	30.96376652020124	6.035428889483812	57.909893076732594	-20.074957423167824	-59.336884168959486	-20.770423832521885	13.441947378592758	2.413014818948893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [100]: ""	285.0954170861641	3.886995643433483	19.94104297984928	-91.66742741286372	24.691857858172956	-1.6763529207643346	47.23582891817853	-26.006504658084935	-56.104558555416936	-14.990525224662626	4.921155050136732	-5.482187024402215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [101]: ""	314.8317374557397	-31.613329252219593	67.96195760432909	-33.03547230813888	58.282386080831714	11.143905709888791	36.866086181569244	-9.550991544055954	-64.42664844337452	-26.5632427031266	-4.188288118566536	-12.255405945133482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [102]: ""	319.00222443309485	-36.38218419637736	58.89813285621889	-43.823151017874686	55.230729748649665	-8.607520425284434	45.330247867365834	-1.5336893431928809	-48.174222346025495	-10.385687779067124	5.631204497412657	-8.412586242213228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [103]: ""	326.8489220656642	-33.25725102242257	41.06279236376286	-77.28851151125929	70.13309427880208	-28.675530081500536	42.3937522051364	2.313815661931591	-63.33158230455914	-18.597923350624214	1.8338747865807359	-4.641541150070332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [104]: ""	312.3675578531455	-19.564881437847998	58.4192646173291	-56.780751284692215	83.08856072018051	-39.68074353578146	47.47743431121963	35.9612748525491	-38.119180328828946	6.314282519520467	15.039069803342958	4.2911520435747725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [105]: ""	335.1085412844933	-2.6531713868420495	64.00177310019771	-48.46943247395196	97.84125773138545	-64.24810338232454	32.065275806457805	42.63351613365602	-50.0068322091116	-7.746017176793473	0.8682691448523215	6.712135876892748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [106]: ""	439.327108852571	69.11215375208545	72.81678335548787	-35.315462004975785	82.00415118651328	-89.76078911749266	12.310654231003905	50.95511676305688	-75.52107651141044	-24.22472440763413	12.94258661256411	-10.21875792421318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [107]: ""	492.9056529009442	51.50744423470724	33.27771042263402	-34.6629276288303	74.53407586953472	-96.61361421846878	11.405008275346367	61.14127940416695	-75.40438462260752	-19.892117698428763	29.106262407636038	-25.740975176511135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [108]: ""	488.7617305201389	45.605616195762906	22.003059223994445	-48.202892620376645	85.87292802829674	-105.53275436103496	14.617086693249357	57.94028983605002	-76.45375461286882	4.133279240539949	27.1446043416641	-29.98393873469877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [109]: ""	479.5713563337612	53.089153046006174	3.349811530966197	-83.38147150631855	114.64892489981153	-122.49417710011302	11.35750166144436	55.00791946902825	-63.6974605917924	15.383608772609293	13.462858766178826	-35.96605756949113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [110]: ""	499.0900085205935	46.50233682313066	-9.91341202899594	-85.93627250609094	112.37301269881978	-108.85805320534789	-5.724455651558342	72.91465928342683	-65.68780224965498	-3.5724544748896427	12.60953639383723	-31.556171509327797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [111]: ""	487.5740679560673	23.787735149841758	-4.839335454621748	-61.048639453195534	103.8556043408343	-121.21121464337996	25.198184029156778	71.64606822292882	-60.3764356361069	-1.9568260270058975	18.98659907690935	-34.972206862681325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [112]: ""	493.14572869754585	0.732855625195346	-7.5495246500039865	-54.9610199014409	89.91656970635853	-131.13215370881596	48.64449680436785	59.80216107976502	-57.095007513780274	1.4697624818319737	12.12298032732268	-30.411787640573788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [113]: ""	509.5430860600334	42.66757060614131	-26.90226581962254	-66.48375510135224	72.15209182101526	-98.54242737087078	29.632596672182164	39.081365347933854	-41.11711693456894	2.870524547328909	9.248456524397902	-50.33183750937438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [114]: ""	516.1582025893813	48.0377230317287	-13.470067584835586	-56.30318557279507	53.24547324318306	-90.12273849970477	40.61155953337174	48.89970179313988	-54.472693147886204	4.30490190491493	4.909135988931094	-35.676302836154406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [115]: ""	510.21519216287373	54.025176145621	-24.511137423907748	-51.534174179571636	64.95325370725	-102.144235596126	41.61911484314651	63.57148810047296	-46.73317538149345	0.7909817460082871	20.222385548869177	-43.142284588163655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [116]: ""	507.1904693209575	61.08997736616161	-28.422604643387178	-75.73144019837181	78.01589947240298	-106.31628849870017	31.44215763936619	66.67473643874712	-40.539541291520884	-12.284319527545064	26.024659319082353	-58.58937603857433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [117]: ""	506.20492899406855	81.8494749643336	-34.57234503936873	-90.43717200465589	74.25136393617282	-82.77131536083878	23.700941832466434	79.97723166825065	-63.823644416168996	-2.9255373471331376	26.108444335922837	-66.53203632390698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [118]: ""	510.13514189286076	56.24045620934796	-24.616847155961143	-69.57367298153792	66.99044291458887	-92.69190182621779	35.99913641808748	78.87977215147245	-49.70823254522191	-11.816710929389949	29.832874733283834	-51.25980811954977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [119]: ""	520.6534217347744	36.3807248333941	-30.618554319949695	-56.16556016502443	59.02717229704659	-113.48818161988989	52.03986306289922	84.31518461044969	-52.49843894678287	-5.576540759296488	25.059251133092005	-35.79092545392661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [120]: ""	546.9146626146318	30.901633818773462	-32.95465092824142	-52.0096769077343	45.199214758408424	-100.61295925416026	51.19219459916207	61.063032428445304	-44.68226364858506	1.3113914996069256	5.785750054794103	-39.227249478461395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [121]: ""	513.7675004081489	61.767667919034245	-5.222457336912271	-87.25271953648851	66.14835538221787	-84.11812656160643	40.618211379072406	64.45466253642444	-49.875865162523695	13.838961009944724	-1.302689729558785	-45.881952764844854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [122]: ""	493.30286413615966	63.34575868381457	-8.597236124901011	-91.50252373977075	61.36282013604228	-96.94464574764146	49.52849959595886	71.56592998162112	-43.45649945465763	14.102536318900611	-5.483312443771186	-39.952945794043046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [123]: ""	516.6625805086406	48.279340640284175	-14.489105641440382	-77.90074914383794	43.60701815272257	-99.67420809982355	62.606422681205345	58.31709890321038	-41.04808283614454	3.7399037034537743	9.912366483523883	-52.06748022204521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [124]: ""	520.7555063135817	63.94304427497806	-13.569497089895263	-84.48015576116887	56.70270563668015	-95.27122993906902	74.29961275669089	34.89763933030461	-35.80754291206986	-5.136894254435262	33.05036761845945	-64.81703758487406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [125]: ""	502.333126968831	68.6761717915945	-13.272532641171432	-88.6738529057484	52.024088094666865	-94.09396343854165	80.21443473026807	40.15192974465963	-26.48097642402994	-5.602194945422079	27.7565914974086	-48.634875780465904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [126]: ""	497.2512961408756	85.83422239907053	-31.536670081671087	-99.88788584555104	65.8272446266332	-110.58236588932324	73.52106616053237	40.8671962303194	-32.62399452604467	-7.759425415148369	18.844557756071417	-42.480199453118864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [127]: ""	516.6403871794232	84.96545074930387	-8.38096248134611	-105.14108601436008	47.63314677269299	-88.2002777204564	64.15848287384674	47.340830058557174	-39.85320692703156	-0.824211896110713	-1.6747913296993904	-31.419782605827915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [128]: ""	516.509135523829	69.31570206843287	-6.116595150481279	-95.79747210455481	40.683402388396104	-84.91569783456664	83.04274480469591	39.162306620619276	-41.189015959333695	8.189042963915572	4.6143959449793455	-30.336098319751923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [129]: ""	527.770647359164	55.893858130298604	-23.35091769295497	-82.29682425467294	34.223885603319985	-92.62181863849688	75.2345882295223	32.37211167619344	-27.0817015229918	-3.696188939852126	5.40620193395334	-29.04992174204182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [130]: ""	506.41162925328354	81.93221790652512	-8.421077502438248	-108.65652744669183	46.154635219958436	-76.08004435725104	72.71650405220316	30.829570665625567	-39.0631712987946	-4.511311601503475	20.47141934410241	-49.308195721845536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [131]: ""	498.98412328873303	60.72514356323171	16.26429426798188	-99.69132382730815	32.699584842365525	-84.95436834232171	83.31474551891861	52.23115621174761	-30.22884799470669	-17.218950918681088	14.986531180256154	-32.83549455157008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [132]: ""	523.4086408255639	45.91661422827845	1.6169468854738764	-99.41466388957355	33.76121381837111	-99.73368732529278	87.57330690261496	53.10273213273015	-43.707906088838726	-12.450288148037366	15.895358319659113	-30.28484272153804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [133]: ""	527.2774031191785	66.51913462602843	-4.298013468351034	-99.85827393371092	34.778106974541345	-84.375418543099	63.057221828418534	52.08445407190102	-45.61510295315024	-9.591504557101779	19.112256875467445	-54.587826750854134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [134]: ""	514.5985676761488	71.18170641653614	3.495160176923216	-96.06857177131232	39.28696757355678	-85.20206619433401	65.3871793936709	64.93564240905928	-44.59633263878802	-13.722867681127305	24.960259392458063	-44.89705179430557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [135]: ""	506.3868166593179	60.21899101805321	-1.642200880877469	-86.91901721564905	32.87956004176013	-97.30539753407403	56.44303228892206	75.89962078865634	-54.19693465206147	-16.85610113355256	27.045675822249706	-44.11699947190284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [136]: ""	522.6742811306394	84.44676010984303	-4.652705545203182	-83.39127708646342	28.870950328361896	-107.27225980807053	87.98747183454098	51.07282478420916	-54.79578746205304	-18.876097913458636	23.1492276264841	-34.991287920554484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [137]: ""	503.06583039420946	69.70935889930787	13.793169243088823	-84.31466843473046	30.35498414231432	-98.00486593414539	88.26066160924711	55.44570493526015	-56.67767461925217	-15.780560020247517	28.771775011456356	-29.807647151064657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [138]: ""	489.9946090138972	61.91611371403849	18.664901076579323	-86.78443696928613	32.312112017356995	-122.18865006664382	84.4695636897634	73.11079242762568	-73.51450673445389	-9.805016946750758	29.32710697385408	-35.62259100730189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
